loan_id,book_id,member_id,loan_date,due_date,return_date,fine_amount,fine_paid,loan_status,renewal_count,processed_by_staff_id,created_at
1,45,120,2023-01-10,2023-01-24,2023-01-22,0,0,Returned,0,12,2023-01-10
2,233,87,2023-01-11,2023-01-25,NULL,12,0,Overdue,1,8,2023-01-11
3,19,301,2023-01-12,2023-01-26,NULL,0,0,Active,0,21,2023-01-12
4,120,56,2023-01-13,2023-01-27,2023-01-26,0,0,Returned,2,3,2023-01-13
5,412,220,2023-01-14,2023-01-28,NULL,6,6,Overdue,0,14,2023-01-14
6,87,499,2023-01-15,2023-01-29,2023-01-27,0,0,Returned,1,9,2023-01-15
7,301,77,2023-01-16,2023-01-30,NULL,0,0,Active,0,18,2023-01-16
8,15,410,2023-01-17,2023-01-31,NULL,8,0,Overdue,1,7,2023-01-17
9,199,142,2023-01-18,2023-02-01,2023-01-30,0,0,Returned,0,4,2023-01-18
10,340,64,2023-01-19,2023-02-02,NULL,0,0,Active,2,11,2023-01-19
11,88,12,2023-01-20,2023-02-03,2023-02-02,0,0,Returned,0,19,2023-01-20
12,451,210,2023-01-21,2023-02-04,NULL,14,14,Overdue,1,2,2023-01-21
13,34,355,2023-01-22,2023-02-05,NULL,0,0,Active,0,16,2023-01-22
14,221,198,2023-01-23,2023-02-06,2023-02-04,0,0,Returned,3,6,2023-01-23
15,405,320,2023-01-24,2023-02-07,NULL,4,0,Overdue,0,10,2023-01-24
16,72,89,2023-01-25,2023-02-08,2023-02-07,0,0,Returned,1,5,2023-01-25
17,190,260,2023-01-26,2023-02-09,NULL,0,0,Active,0,1,2023-01-26
18,311,144,2023-01-27,2023-02-10,NULL,10,0,Overdue,2,17,2023-01-27
19,499,478,2023-01-28,2023-02-11,2023-02-09,0,0,Returned,0,13,2023-01-28
20,67,90,2023-01-29,2023-02-12,NULL,0,0,Active,1,15,2023-01-29
21,243,134,2023-01-30,2023-02-13,2023-02-12,0,0,Returned,0,20,2023-01-30
22,111,321,2023-01-31,2023-02-14,NULL,6,6,Overdue,0,8,2023-01-31
23,375,56,2023-02-01,2023-02-15,NULL,0,0,Active,1,9,2023-02-01
24,89,402,2023-02-02,2023-02-16,2023-02-15,0,0,Returned,0,4,2023-02-02
25,420,199,2023-02-03,2023-02-17,NULL,12,0,Overdue,2,6,2023-02-03
26,55,233,2023-02-04,2023-02-18,2023-02-16,0,0,Returned,0,12,2023-02-04
27,366,75,2023-02-05,2023-02-19,NULL,0,0,Active,1,3,2023-02-05
28,178,418,2023-02-06,2023-02-20,NULL,16,16,Overdue,0,14,2023-02-06
29,92,142,2023-02-07,2023-02-21,2023-02-20,0,0,Returned,1,7,2023-02-07
30,407,309,2023-02-08,2023-02-22,NULL,0,0,Active,0,18,2023-02-08
31,135,201,2023-02-09,2023-02-23,NULL,10,0,Overdue,2,11,2023-02-09
32,251,88,2023-02-10,2023-02-24,2023-02-23,0,0,Returned,0,16,2023-02-10
33,300,490,2023-02-11,2023-02-25,NULL,0,0,Active,1,9,2023-02-11
34,27,130,2023-02-12,2023-02-26,NULL,6,6,Overdue,0,2,2023-02-12
35,470,399,2023-02-13,2023-02-27,2023-02-26,0,0,Returned,3,5,2023-02-13
36,14,244,2023-02-14,2023-02-28,NULL,0,0,Active,0,20,2023-02-14
37,330,73,2023-02-15,2023-03-01,NULL,8,0,Overdue,1,6,2023-02-15
38,88,281,2023-02-16,2023-03-02,2023-03-01,0,0,Returned,0,12,2023-02-16
39,199,156,2023-02-17,2023-03-03,NULL,0,0,Active,2,10,2023-02-17
40,420,87,2023-02-18,2023-03-04,NULL,12,0,Overdue,1,14,2023-02-18
41,58,101,2023-02-19,2023-03-05,2023-03-04,0,0,Returned,0,3,2023-02-19
42,211,432,2023-02-20,2023-03-06,NULL,0,0,Active,0,8,2023-02-20
43,379,276,2023-02-21,2023-03-07,NULL,4,4,Overdue,0,19,2023-02-21
44,15,55,2023-02-22,2023-03-08,2023-03-07,0,0,Returned,1,4,2023-02-22
45,144,365,2023-02-23,2023-03-09,NULL,0,0,Active,2,7,2023-02-23
46,299,90,2023-02-24,2023-03-10,NULL,6,0,Overdue,0,13,2023-02-24
47,410,188,2023-02-25,2023-03-11,2023-03-10,0,0,Returned,0,16,2023-02-25
48,72,444,2023-02-26,2023-03-12,NULL,0,0,Active,1,5,2023-02-26
49,156,202,2023-02-27,2023-03-13,NULL,14,14,Overdue,0,9,2023-02-27
50,500,333,2023-02-28,2023-03-14,2023-03-13,0,0,Returned,0,2,2023-02-28
51,312,144,2023-07-29,2023-08-12,2023-08-11,0,0,Returned,1,4,2023-07-29
52,77,390,2023-07-30,2023-08-13,NULL,0,0,Active,0,9,2023-07-30
